entity_id,state,datetime
sensor.buro_temperatur_temperature,19.006897087366667,2024-11-28T23:00:00.000Z
sensor.buro_temperatur_temperature,18.73505958303889,2024-11-29T00:00:00.000Z
sensor.buro_temperatur_temperature,18.50484492122778,2024-11-29T01:00:00.000Z
sensor.buro_temperatur_temperature,18.303428741983335,2024-11-29T02:00:00.000Z
sensor.buro_temperatur_temperature,18.09923405276667,2024-11-29T03:00:00.000Z
sensor.buro_temperatur_temperature,18.05,2024-11-29T03:31:12.513Z
sensor.buro_temperatur_temperature,17.98,2024-11-29T04:01:12.522Z
sensor.buro_temperatur_temperature,17.91,2024-11-29T04:31:12.505Z
sensor.buro_temperatur_temperature,17.82,2024-11-29T05:01:12.405Z
sensor.buro_temperatur_temperature,18.11,2024-11-29T05:31:12.344Z
sensor.buro_temperatur_temperature,18.42,2024-11-29T05:51:53.609Z
sensor.buro_temperatur_temperature,18.53,2024-11-29T06:01:12.303Z
sensor.buro_temperatur_temperature,18.6,2024-11-29T06:31:12.223Z
sensor.buro_temperatur_temperature,18.57,2024-11-29T07:01:12.106Z
sensor.buro_temperatur_temperature,18.51,2024-11-29T07:31:12.057Z
sensor.buro_temperatur_temperature,18.4,2024-11-29T08:01:11.921Z
sensor.buro_temperatur_temperature,18.31,2024-11-29T08:31:11.835Z
sensor.buro_temperatur_temperature,18.62,2024-11-29T08:56:53.080Z
sensor.buro_temperatur_temperature,18.65,2024-11-29T09:01:11.722Z
sensor.buro_temperatur_temperature,18.63,2024-11-29T09:31:11.642Z
sensor.buro_temperatur_temperature,18.73,2024-11-29T10:01:11.559Z
sensor.buro_temperatur_temperature,18.6,2024-11-29T10:31:11.556Z
sensor.buro_temperatur_temperature,18.54,2024-11-29T11:01:11.482Z
sensor.buro_temperatur_temperature,18.51,2024-11-29T11:31:11.460Z
sensor.buro_temperatur_temperature,18.87,2024-11-29T12:01:11.345Z
sensor.buro_temperatur_temperature,18.98,2024-11-29T12:31:11.175Z
sensor.buro_temperatur_temperature,18.87,2024-11-29T13:01:11.124Z
sensor.buro_temperatur_temperature,18.79,2024-11-29T13:31:10.940Z
sensor.buro_temperatur_temperature,18.73,2024-11-29T14:01:10.869Z
sensor.buro_temperatur_temperature,18.74,2024-11-29T14:31:10.642Z
sensor.buro_temperatur_temperature,18.67,2024-11-29T15:01:10.550Z
sensor.buro_temperatur_temperature,18.85,2024-11-29T15:31:10.456Z
sensor.buro_temperatur_temperature,19.27,2024-11-29T15:46:51.885Z
sensor.buro_temperatur_temperature,19.61,2024-11-29T16:01:10.390Z
sensor.buro_temperatur_temperature,19.7,2024-11-29T16:31:10.278Z
sensor.buro_temperatur_temperature,19.38,2024-11-29T17:01:10.240Z
sensor.buro_temperatur_temperature,19.08,2024-11-29T17:31:10.132Z
sensor.buro_temperatur_temperature,18.82,2024-11-29T18:01:10.056Z
sensor.buro_temperatur_temperature,18.59,2024-11-29T18:31:10.082Z
sensor.buro_temperatur_temperature,18.38,2024-11-29T19:01:10.007Z
sensor.buro_temperatur_temperature,18.2,2024-11-29T19:31:09.897Z
sensor.buro_temperatur_temperature,18.03,2024-11-29T20:01:09.886Z
sensor.buro_temperatur_temperature,17.91,2024-11-29T20:31:09.888Z
sensor.buro_temperatur_temperature,17.75,2024-11-29T21:01:09.872Z
sensor.buro_temperatur_temperature,17.63,2024-11-29T21:31:09.752Z
sensor.buro_temperatur_temperature,17.5,2024-11-29T22:01:09.737Z
sensor.buro_temperatur_temperature,17.39,2024-11-29T22:31:09.645Z
sensor.buro_temperatur_temperature,17.33,2024-11-29T23:01:09.553Z
sensor.buro_temperatur_temperature,17.25,2024-11-29T23:31:09.535Z
sensor.buro_temperatur_temperature,17.14,2024-11-30T00:01:09.458Z
sensor.buro_temperatur_temperature,17.04,2024-11-30T00:31:09.406Z
sensor.buro_temperatur_temperature,16.93,2024-11-30T01:01:09.278Z
sensor.buro_temperatur_temperature,16.84,2024-11-30T01:31:09.169Z
sensor.buro_temperatur_temperature,16.72,2024-11-30T02:01:08.987Z
sensor.buro_temperatur_temperature,16.64,2024-11-30T02:31:08.996Z
sensor.buro_temperatur_temperature,16.54,2024-11-30T03:01:08.873Z
sensor.buro_temperatur_temperature,16.44,2024-11-30T03:31:08.842Z
sensor.buro_temperatur_temperature,16.33,2024-11-30T04:01:08.802Z
sensor.buro_temperatur_temperature,16.22,2024-11-30T04:31:08.716Z
sensor.buro_temperatur_temperature,16.19,2024-11-30T05:01:08.662Z
sensor.buro_temperatur_temperature,16.58,2024-11-30T05:21:50.218Z
sensor.buro_temperatur_temperature,16.79,2024-11-30T05:31:08.568Z
sensor.buro_temperatur_temperature,17.14,2024-11-30T05:46:50.105Z
sensor.buro_temperatur_temperature,17.32,2024-11-30T06:01:08.440Z
sensor.buro_temperatur_temperature,17.25,2024-11-30T06:31:08.377Z
sensor.buro_temperatur_temperature,17.33,2024-11-30T07:01:08.311Z
sensor.buro_temperatur_temperature,17.19,2024-11-30T07:31:08.312Z
sensor.buro_temperatur_temperature,17.07,2024-11-30T08:01:08.237Z
sensor.buro_temperatur_temperature,16.98,2024-11-30T08:31:08.154Z
sensor.buro_temperatur_temperature,17.25,2024-11-30T09:01:08.050Z
sensor.buro_temperatur_temperature,17.49,2024-11-30T09:31:08.007Z
sensor.buro_temperatur_temperature,17.54,2024-11-30T10:01:07.801Z
sensor.buro_temperatur_temperature,17.49,2024-11-30T10:31:07.745Z
sensor.buro_temperatur_temperature,17.41,2024-11-30T11:01:07.566Z
sensor.buro_temperatur_temperature,17.38,2024-11-30T11:31:07.511Z
sensor.buro_temperatur_temperature,17.32,2024-11-30T12:01:07.419Z
sensor.buro_temperatur_temperature,17.25,2024-11-30T12:31:07.310Z
sensor.buro_temperatur_temperature,17.19,2024-11-30T13:01:07.254Z
sensor.buro_temperatur_temperature,17.36,2024-11-30T14:01:07.164Z
sensor.buro_temperatur_temperature,17.75,2024-11-30T14:21:48.756Z
sensor.buro_temperatur_temperature,18.03,2024-11-30T14:31:07.075Z
sensor.buro_temperatur_temperature,18.35,2024-11-30T14:41:48.785Z
sensor.buro_temperatur_temperature,18.35,2024-11-30T15:08:21.940Z
sensor.buro_temperatur_temperature,18.35,2024-11-30T15:21:41.440Z
sensor.buro_temperatur_temperature,18.78,2024-11-30T15:31:06.903Z
sensor.buro_temperatur_temperature,19.12,2024-11-30T16:01:06.783Z
sensor.buro_temperatur_temperature,19.19,2024-11-30T16:31:06.684Z
sensor.buro_temperatur_temperature,19.55,2024-11-30T16:46:48.322Z
sensor.buro_temperatur_temperature,19.86,2024-11-30T17:01:06.580Z
sensor.buro_temperatur_temperature,20.18,2024-11-30T17:21:48.277Z
sensor.buro_temperatur_temperature,20.12,2024-11-30T17:31:06.538Z
sensor.buro_temperatur_temperature,20.12,2024-11-30T17:51:10.111Z
sensor.buro_temperatur_temperature,20.4,2024-11-30T18:01:06.418Z
sensor.buro_temperatur_temperature,20.73,2024-11-30T18:31:06.366Z
sensor.buro_temperatur_temperature,21.08,2024-11-30T19:01:06.231Z
sensor.buro_temperatur_temperature,21.33,2024-11-30T19:31:06.091Z
sensor.buro_temperatur_temperature,21.51,2024-11-30T20:01:06.066Z
sensor.buro_temperatur_temperature,21.67,2024-11-30T20:31:05.952Z
sensor.buro_temperatur_temperature,21.81,2024-11-30T21:01:05.895Z
sensor.buro_temperatur_temperature,21.5,2024-11-30T21:21:47.634Z
sensor.buro_temperatur_temperature,21.28,2024-11-30T21:31:05.830Z
sensor.buro_temperatur_temperature,20.91,2024-11-30T21:46:47.642Z
sensor.buro_temperatur_temperature,20.59,2024-11-30T22:01:05.752Z
sensor.buro_temperatur_temperature,20.23,2024-11-30T22:21:47.578Z
sensor.buro_temperatur_temperature,20.15,2024-11-30T22:31:05.808Z
sensor.buro_temperatur_temperature,19.84,2024-11-30T23:01:05.706Z
sensor.buro_temperatur_temperature,19.53,2024-11-30T23:31:05.597Z
sensor.buro_temperatur_temperature,19.33,2024-12-01T00:01:05.564Z
sensor.buro_temperatur_temperature,19.08,2024-12-01T00:31:05.479Z
sensor.buro_temperatur_temperature,19.01,2024-12-01T01:01:05.436Z
sensor.buro_temperatur_temperature,18.82,2024-12-01T01:31:05.286Z
sensor.buro_temperatur_temperature,18.67,2024-12-01T02:01:05.246Z
sensor.buro_temperatur_temperature,18.49,2024-12-01T02:31:05.243Z
sensor.buro_temperatur_temperature,18.43,2024-12-01T03:01:05.133Z
sensor.buro_temperatur_temperature,18.35,2024-12-01T03:31:05.056Z
sensor.buro_temperatur_temperature,18.13,2024-12-01T04:01:04.982Z
sensor.buro_temperatur_temperature,18.17,2024-12-01T04:31:04.921Z
sensor.buro_temperatur_temperature,18,2024-12-01T05:01:04.883Z
sensor.buro_temperatur_temperature,17.88,2024-12-01T05:31:04.737Z
sensor.buro_temperatur_temperature,17.74,2024-12-01T06:01:04.762Z
sensor.buro_temperatur_temperature,17.8,2024-12-01T06:31:05.791Z
sensor.buro_temperatur_temperature,17.72,2024-12-01T07:01:04.681Z
sensor.buro_temperatur_temperature,17.64,2024-12-01T07:31:04.617Z
sensor.buro_temperatur_temperature,17.57,2024-12-01T08:01:04.500Z
sensor.buro_temperatur_temperature,17.59,2024-12-01T08:31:04.375Z
sensor.buro_temperatur_temperature,17.77,2024-12-01T09:01:04.410Z
sensor.buro_temperatur_temperature,17.66,2024-12-01T09:31:04.364Z
sensor.buro_temperatur_temperature,17.5,2024-12-01T10:01:04.306Z
sensor.buro_temperatur_temperature,17.36,2024-12-01T10:31:04.237Z
sensor.buro_temperatur_temperature,17.24,2024-12-01T11:01:04.107Z
sensor.buro_temperatur_temperature,17.14,2024-12-01T11:31:04.038Z
sensor.buro_temperatur_temperature,17.05,2024-12-01T12:01:03.979Z
sensor.buro_temperatur_temperature,17.44,2024-12-01T12:11:45.908Z
sensor.buro_temperatur_temperature,17.78,2024-12-01T12:21:45.818Z
sensor.buro_temperatur_temperature,18.03,2024-12-01T12:31:03.851Z
sensor.buro_temperatur_temperature,18.34,2024-12-01T12:41:45.739Z
sensor.buro_temperatur_temperature,18.62,2024-12-01T13:01:03.825Z
sensor.buro_temperatur_temperature,19.01,2024-12-01T13:31:03.869Z
sensor.buro_temperatur_temperature,19.1,2024-12-01T14:01:03.717Z
sensor.buro_temperatur_temperature,18.92,2024-12-01T14:31:03.641Z
sensor.buro_temperatur_temperature,18.73,2024-12-01T15:01:03.544Z
sensor.buro_temperatur_temperature,18.48,2024-12-01T15:31:03.490Z
sensor.buro_temperatur_temperature,18.29,2024-12-01T16:01:03.449Z
sensor.buro_temperatur_temperature,18.11,2024-12-01T16:31:03.470Z
sensor.buro_temperatur_temperature,18.09,2024-12-01T17:01:03.379Z
sensor.buro_temperatur_temperature,18.49,2024-12-01T17:21:45.375Z
sensor.buro_temperatur_temperature,18.62,2024-12-01T17:31:03.333Z
sensor.buro_temperatur_temperature,18.78,2024-12-01T18:01:03.172Z
sensor.buro_temperatur_temperature,18.67,2024-12-01T18:31:03.065Z
sensor.buro_temperatur_temperature,18.48,2024-12-01T19:01:02.954Z
sensor.buro_temperatur_temperature,18.6,2024-12-01T19:31:02.856Z
sensor.buro_temperatur_temperature,19.02,2024-12-01T19:46:44.891Z
sensor.buro_temperatur_temperature,19.02,2024-12-01T19:49:45.243Z
sensor.buro_temperatur_temperature,19.42,2024-12-01T20:01:02.859Z
sensor.buro_temperatur_temperature,19.81,2024-12-01T20:16:44.938Z
sensor.buro_temperatur_temperature,19.86,2024-12-01T20:31:02.871Z
sensor.buro_temperatur_temperature,19.53,2024-12-01T21:01:02.655Z
sensor.buro_temperatur_temperature,19.21,2024-12-01T21:26:44.637Z
sensor.buro_temperatur_temperature,19.15,2024-12-01T21:31:02.620Z
sensor.buro_temperatur_temperature,18.88,2024-12-01T22:01:02.496Z
sensor.buro_temperatur_temperature,18.74,2024-12-01T22:31:02.538Z
sensor.buro_temperatur_temperature,18.62,2024-12-01T23:01:02.409Z
sensor.buro_temperatur_temperature,18.49,2024-12-01T23:31:02.379Z
sensor.buro_temperatur_temperature,18.37,2024-12-02T00:01:02.310Z
sensor.buro_temperatur_temperature,18.28,2024-12-02T00:31:02.416Z
sensor.buro_temperatur_temperature,18.17,2024-12-02T01:01:02.293Z
sensor.buro_temperatur_temperature,18.11,2024-12-02T01:31:02.197Z
sensor.buro_temperatur_temperature,18.03,2024-12-02T02:01:02.110Z
sensor.buro_temperatur_temperature,17.97,2024-12-02T02:31:02.032Z
sensor.buro_temperatur_temperature,17.91,2024-12-02T03:01:01.891Z
sensor.buro_temperatur_temperature,17.86,2024-12-02T03:31:01.902Z
sensor.buro_temperatur_temperature,17.78,2024-12-02T04:01:01.794Z
sensor.buro_temperatur_temperature,17.74,2024-12-02T04:31:01.809Z
sensor.buro_temperatur_temperature,17.68,2024-12-02T05:01:01.753Z
sensor.buro_temperatur_temperature,17.63,2024-12-02T05:31:01.837Z
sensor.buro_temperatur_temperature,17.57,2024-12-02T06:01:01.594Z
sensor.buro_temperatur_temperature,17.54,2024-12-02T06:31:01.527Z
sensor.buro_temperatur_temperature,17.5,2024-12-02T07:01:01.429Z
sensor.buro_temperatur_temperature,17.59,2024-12-02T07:31:01.333Z
sensor.buro_temperatur_temperature,17.82,2024-12-02T08:01:01.268Z
sensor.buro_temperatur_temperature,17.94,2024-12-02T08:31:01.232Z
sensor.buro_temperatur_temperature,18.11,2024-12-02T09:01:01.133Z
sensor.buro_temperatur_temperature,18.46,2024-12-02T09:26:43.278Z
sensor.buro_temperatur_temperature,18.53,2024-12-02T09:31:01.056Z
sensor.buro_temperatur_temperature,18.96,2024-12-02T09:56:43.184Z
sensor.buro_temperatur_temperature,19.07,2024-12-02T10:01:00.957Z
sensor.buro_temperatur_temperature,19.07,2024-12-02T10:07:00.821Z
sensor.buro_temperatur_temperature,19.44,2024-12-02T10:16:43.217Z
sensor.buro_temperatur_temperature,19.73,2024-12-02T10:31:01.042Z
sensor.buro_temperatur_temperature,19.97,2024-12-02T11:01:01.004Z
sensor.buro_temperatur_temperature,20.07,2024-12-02T11:31:00.900Z
sensor.buro_temperatur_temperature,20.17,2024-12-02T12:01:00.854Z
sensor.buro_temperatur_temperature,20.52,2024-12-02T12:26:43.123Z
sensor.buro_temperatur_temperature,20.57,2024-12-02T12:31:00.883Z
sensor.buro_temperatur_temperature,20.76,2024-12-02T13:01:00.776Z
sensor.buro_temperatur_temperature,20.77,2024-12-02T13:31:00.754Z
sensor.buro_temperatur_temperature,20.59,2024-12-02T14:31:00.747Z
sensor.buro_temperatur_temperature,20.4,2024-12-02T15:01:00.602Z
sensor.buro_temperatur_temperature,20.09,2024-12-02T15:31:00.487Z
sensor.buro_temperatur_temperature,19.82,2024-12-02T16:01:00.441Z
sensor.buro_temperatur_temperature,19.57,2024-12-02T16:31:00.426Z
sensor.buro_temperatur_temperature,19.38,2024-12-02T17:01:00.425Z
sensor.buro_temperatur_temperature,19.21,2024-12-02T17:31:00.289Z
sensor.buro_temperatur_temperature,19.07,2024-12-02T18:01:00.227Z
sensor.buro_temperatur_temperature,18.92,2024-12-02T18:31:00.163Z
sensor.buro_temperatur_temperature,18.79,2024-12-02T19:01:00.049Z
sensor.buro_temperatur_temperature,18.69,2024-12-02T19:31:00.025Z
sensor.buro_temperatur_temperature,18.6,2024-12-02T20:01:00.025Z
sensor.buro_temperatur_temperature,18.49,2024-12-02T20:30:59.972Z
sensor.buro_temperatur_temperature,18.48,2024-12-02T21:00:59.897Z
sensor.buro_temperatur_temperature,18.54,2024-12-02T21:30:59.720Z
sensor.buro_temperatur_temperature,18.51,2024-12-02T22:30:59.686Z
sensor.buro_temperatur_temperature,18.46,2024-12-02T23:00:59.622Z
sensor.buro_temperatur_temperature,18.42,2024-12-02T23:30:59.710Z
sensor.buro_temperatur_temperature,18.35,2024-12-03T00:00:59.534Z
sensor.buro_temperatur_temperature,18.29,2024-12-03T00:30:59.522Z
sensor.buro_temperatur_temperature,18.24,2024-12-03T01:00:59.471Z
sensor.buro_temperatur_temperature,18.2,2024-12-03T01:30:59.441Z
sensor.buro_temperatur_temperature,18.13,2024-12-03T02:00:59.353Z
sensor.buro_temperatur_temperature,18.08,2024-12-03T02:30:59.289Z
sensor.buro_temperatur_temperature,18.02,2024-12-03T03:00:59.209Z
sensor.buro_temperatur_temperature,17.97,2024-12-03T03:30:59.084Z
sensor.buro_temperatur_temperature,17.91,2024-12-03T04:00:59.013Z
sensor.buro_temperatur_temperature,17.88,2024-12-03T04:30:59.014Z
sensor.buro_temperatur_temperature,17.82,2024-12-03T05:00:59.079Z
sensor.buro_temperatur_temperature,17.77,2024-12-03T05:30:58.983Z
sensor.buro_temperatur_temperature,17.74,2024-12-03T06:00:58.944Z
sensor.buro_temperatur_temperature,17.69,2024-12-03T06:30:58.791Z
sensor.buro_temperatur_temperature,17.66,2024-12-03T07:00:58.720Z
sensor.buro_temperatur_temperature,17.75,2024-12-03T07:30:58.637Z
sensor.buro_temperatur_temperature,17.91,2024-12-03T08:00:58.651Z
sensor.buro_temperatur_temperature,18.02,2024-12-03T08:30:58.520Z
sensor.buro_temperatur_temperature,17.69,2024-12-03T08:46:40.976Z
sensor.buro_temperatur_temperature,17.8,2024-12-03T09:00:58.447Z
sensor.buro_temperatur_temperature,17.94,2024-12-03T09:30:58.479Z
sensor.buro_temperatur_temperature,18.14,2024-12-03T10:00:58.443Z
sensor.buro_temperatur_temperature,18.48,2024-12-03T10:16:40.943Z
sensor.buro_temperatur_temperature,18.78,2024-12-03T10:30:58.398Z
sensor.buro_temperatur_temperature,19.21,2024-12-03T10:51:40.864Z
sensor.buro_temperatur_temperature,19.3,2024-12-03T11:00:58.370Z
sensor.buro_temperatur_temperature,19.33,2024-12-03T11:30:58.278Z
sensor.buro_temperatur_temperature,19.51,2024-12-03T12:30:58.143Z
sensor.buro_temperatur_temperature,19.55,2024-12-03T13:00:58.081Z
sensor.buro_temperatur_temperature,19.35,2024-12-03T13:30:58.027Z
sensor.buro_temperatur_temperature,19.33,2024-12-03T14:00:57.982Z
sensor.buro_temperatur_temperature,19.38,2024-12-03T14:30:57.977Z
sensor.buro_temperatur_temperature,19.38,2024-12-03T14:45:43.735Z
sensor.buro_temperatur_temperature,19.68,2024-12-03T15:00:57.856Z
sensor.buro_temperatur_temperature,19.58,2024-12-03T15:30:57.729Z
sensor.buro_temperatur_temperature,19.35,2024-12-03T16:00:57.769Z
sensor.buro_temperatur_temperature,19.13,2024-12-03T16:30:57.621Z
sensor.buro_temperatur_temperature,18.94,2024-12-03T17:00:57.501Z
sensor.buro_temperatur_temperature,18.83,2024-12-03T17:30:57.421Z
sensor.buro_temperatur_temperature,19.22,2024-12-03T17:56:39.892Z
sensor.buro_temperatur_temperature,19.38,2024-12-03T18:00:57.247Z
sensor.buro_temperatur_temperature,19.79,2024-12-03T18:11:39.851Z
sensor.buro_temperatur_temperature,20.15,2024-12-03T18:21:39.915Z
sensor.buro_temperatur_temperature,20.48,2024-12-03T18:30:57.328Z
sensor.buro_temperatur_temperature,20.82,2024-12-03T18:41:39.864Z
sensor.buro_temperatur_temperature,21.14,2024-12-03T18:56:39.905Z
sensor.buro_temperatur_temperature,21.1,2024-12-03T19:00:57.300Z
sensor.buro_temperatur_temperature,20.77,2024-12-03T19:26:39.813Z
sensor.buro_temperatur_temperature,20.71,2024-12-03T19:30:57.193Z
sensor.buro_temperatur_temperature,20.34,2024-12-03T19:56:39.701Z
sensor.buro_temperatur_temperature,20.29,2024-12-03T20:00:57.063Z
sensor.buro_temperatur_temperature,19.97,2024-12-03T20:26:39.654Z
sensor.buro_temperatur_temperature,19.93,2024-12-03T20:30:57.045Z
sensor.buro_temperatur_temperature,19.61,2024-12-03T21:00:57.011Z
sensor.buro_temperatur_temperature,19.38,2024-12-03T21:30:56.964Z
sensor.buro_temperatur_temperature,19.19,2024-12-03T22:00:56.981Z
sensor.buro_temperatur_temperature,19.01,2024-12-03T22:30:56.961Z
sensor.buro_temperatur_temperature,18.87,2024-12-03T23:00:56.875Z
sensor.buro_temperatur_temperature,18.73,2024-12-03T23:30:56.816Z
sensor.buro_temperatur_temperature,18.6,2024-12-04T00:00:56.769Z
sensor.buro_temperatur_temperature,18.48,2024-12-04T00:30:56.649Z
sensor.buro_temperatur_temperature,18.35,2024-12-04T01:00:56.618Z
sensor.buro_temperatur_temperature,18.24,2024-12-04T01:30:56.530Z
sensor.buro_temperatur_temperature,18.13,2024-12-04T02:00:56.409Z
sensor.buro_temperatur_temperature,18,2024-12-04T02:30:56.312Z
sensor.buro_temperatur_temperature,17.89,2024-12-04T03:00:56.176Z
sensor.buro_temperatur_temperature,17.78,2024-12-04T03:30:56.088Z
sensor.buro_temperatur_temperature,17.69,2024-12-04T04:00:56.032Z
sensor.buro_temperatur_temperature,17.61,2024-12-04T04:30:55.976Z
sensor.buro_temperatur_temperature,17.5,2024-12-04T05:00:55.948Z
sensor.buro_temperatur_temperature,17.41,2024-12-04T05:30:55.876Z
sensor.buro_temperatur_temperature,17.3,2024-12-04T06:00:55.764Z
sensor.buro_temperatur_temperature,17.21,2024-12-04T06:30:55.714Z
sensor.buro_temperatur_temperature,17.11,2024-12-04T07:00:55.641Z
sensor.buro_temperatur_temperature,17.04,2024-12-04T07:30:55.606Z
sensor.buro_temperatur_temperature,16.98,2024-12-04T08:00:55.530Z
sensor.buro_temperatur_temperature,16.93,2024-12-04T08:30:55.579Z
sensor.buro_temperatur_temperature,16.88,2024-12-04T09:00:55.574Z
sensor.buro_temperatur_temperature,16.79,2024-12-04T09:30:55.505Z
sensor.buro_temperatur_temperature,16.78,2024-12-04T10:00:55.457Z
sensor.buro_temperatur_temperature,17.24,2024-12-04T10:16:38.194Z
