entity_id,state,datetime,current_temperature,hvac_action,target_temp_high,target_temp_low,temperature
climate.eve_thermo_20ebp1701_thermostat_3,heat,2024-11-29T05:16:10.704Z,16.0,,,,17.5
climate.eve_thermo_20ebp1701_thermostat_3,heat,2024-11-29T05:23:10.723Z,17.0,,,,17.5
climate.eve_thermo_20ebp1701_thermostat_3,heat,2024-11-29T05:30:10.743Z,18.0,,,,17.5
climate.eve_thermo_20ebp1701_thermostat_3,heat,2024-11-29T05:39:10.771Z,19.0,,,,17.5
climate.eve_thermo_20ebp1701_thermostat_3,heat,2024-11-29T05:49:10.803Z,20.0,,,,17.5
climate.eve_thermo_20ebp1701_thermostat_3,heat,2024-11-29T07:31:11.106Z,19.0,,,,17.5
climate.eve_thermo_20ebp1701_thermostat_3,heat,2024-11-29T08:24:11.265Z,18.0,,,,17.5
climate.eve_thermo_20ebp1701_thermostat_3,heat,2024-11-29T08:31:19.055Z,18.0,,,,21.5
climate.eve_thermo_20ebp1701_thermostat_3,heat,2024-11-29T08:34:06.240Z,18.0,,,,17.5
climate.eve_thermo_20ebp1701_thermostat_3,heat,2024-11-29T08:34:07.491Z,18.5,,,,17.5
climate.eve_thermo_20ebp1701_thermostat_3,heat,2024-11-29T08:40:11.316Z,19.0,,,,17.5
climate.eve_thermo_20ebp1701_thermostat_3,heat,2024-11-29T10:06:29.303Z,18.5,,,,17.5
climate.eve_thermo_20ebp1701_thermostat_3,heat,2024-11-29T10:35:11.670Z,18.0,,,,17.5
climate.eve_thermo_20ebp1701_thermostat_3,heat,2024-11-29T11:01:11.736Z,19.0,,,,17.5
climate.eve_thermo_20ebp1701_thermostat_3,heat,2024-11-29T11:31:11.828Z,18.0,,,,17.5
climate.eve_thermo_20ebp1701_thermostat_3,heat,2024-11-29T11:47:42.066Z,18.0,,,,21.5
climate.eve_thermo_20ebp1701_thermostat_3,heat,2024-11-29T11:47:43.269Z,18.5,,,,21.5
climate.eve_thermo_20ebp1701_thermostat_3,heat,2024-11-29T11:51:39.351Z,18.5,,,,17.5
climate.eve_thermo_20ebp1701_thermostat_3,heat,2024-11-29T11:51:40.881Z,19.0,,,,17.5
climate.eve_thermo_20ebp1701_thermostat_3,heat,2024-11-29T12:08:11.945Z,20.0,,,,17.5
climate.eve_thermo_20ebp1701_thermostat_3,heat,2024-11-29T12:34:12.002Z,19.0,,,,17.5
climate.eve_thermo_20ebp1701_thermostat_3,heat,2024-11-29T12:59:12.089Z,18.0,,,,17.5
climate.eve_thermo_20ebp1701_thermostat_3,heat,2024-11-29T15:19:52.300Z,18.0,,,,21.5
climate.eve_thermo_20ebp1701_thermostat_3,heat,2024-11-29T15:20:39.027Z,18.0,,,,22.5
climate.eve_thermo_20ebp1701_thermostat_3,heat,2024-11-29T15:29:12.545Z,19.0,,,,22.5
climate.eve_thermo_20ebp1701_thermostat_3,heat,2024-11-29T15:36:12.569Z,20.0,,,,22.5
climate.eve_thermo_20ebp1701_thermostat_3,heat,2024-11-29T15:43:12.586Z,21.0,,,,22.5
climate.eve_thermo_20ebp1701_thermostat_3,heat,2024-11-29T15:55:12.627Z,22.0,,,,22.5
climate.eve_thermo_20ebp1701_thermostat_3,heat,2024-11-29T16:01:36.212Z,22.0,,,,17.5
climate.eve_thermo_20ebp1701_thermostat_3,heat,2024-11-29T16:01:37.413Z,22.5,,,,17.5
climate.eve_thermo_20ebp1701_thermostat_3,heat,2024-11-29T16:02:41.141Z,22.5,,,,21.5
climate.eve_thermo_20ebp1701_thermostat_3,heat,2024-11-29T16:04:33.193Z,22.5,,,,17.5
climate.eve_thermo_20ebp1701_thermostat_3,heat,2024-11-29T16:43:12.750Z,21.0,,,,17.5
climate.eve_thermo_20ebp1701_thermostat_3,off,2024-11-29T16:48:04.333Z,21.0,,,,17.5
climate.eve_thermo_20ebp1701_thermostat_3,off,2024-11-29T16:54:12.784Z,20.0,,,,17.5
climate.eve_thermo_20ebp1701_thermostat_3,off,2024-11-29T17:13:12.839Z,19.0,,,,17.5
climate.eve_thermo_20ebp1701_thermostat_3,off,2024-11-29T17:37:12.912Z,18.0,,,,17.5
climate.eve_thermo_20ebp1701_thermostat_3,off,2024-11-29T18:12:13.023Z,17.0,,,,17.5
climate.eve_thermo_20ebp1701_thermostat_3,off,2024-11-29T19:03:13.179Z,16.0,,,,17.5
climate.eve_thermo_20ebp1701_thermostat_3,off,2024-11-29T20:55:13.526Z,15.0,,,,17.5
climate.eve_thermo_20ebp1701_thermostat_3,heat,2024-11-29T21:34:35.348Z,15.0,,,,17.5
climate.eve_thermo_20ebp1701_thermostat_3,heat,2024-11-29T21:34:35.935Z,15.0,,,,21.5
climate.eve_thermo_20ebp1701_thermostat_3,heat,2024-11-29T21:36:33.427Z,15.0,,,,17.5
climate.eve_thermo_20ebp1701_thermostat_3,heat,2024-11-30T04:29:14.958Z,14.0,,,,17.5
climate.eve_thermo_20ebp1701_thermostat_3,heat,2024-11-30T05:07:15.077Z,15.0,,,,17.5
climate.eve_thermo_20ebp1701_thermostat_3,heat,2024-11-30T05:13:15.099Z,16.0,,,,17.5
climate.eve_thermo_20ebp1701_thermostat_3,heat,2024-11-30T05:18:15.112Z,17.0,,,,17.5
climate.eve_thermo_20ebp1701_thermostat_3,heat,2024-11-30T05:24:15.126Z,18.0,,,,17.5
climate.eve_thermo_20ebp1701_thermostat_3,heat,2024-11-30T05:33:15.182Z,19.0,,,,17.5
climate.eve_thermo_20ebp1701_thermostat_3,heat,2024-11-30T05:44:15.186Z,20.0,,,,17.5
climate.eve_thermo_20ebp1701_thermostat_3,heat,2024-11-30T07:14:15.457Z,19.0,,,,17.5
climate.eve_thermo_20ebp1701_thermostat_3,heat,2024-11-30T08:11:15.628Z,18.0,,,,17.5
climate.eve_thermo_20ebp1701_thermostat_3,heat,2024-11-30T08:43:10.108Z,18.0,,,,21.5
climate.eve_thermo_20ebp1701_thermostat_3,heat,2024-11-30T08:43:11.241Z,18.5,,,,21.5
climate.eve_thermo_20ebp1701_thermostat_3,heat,2024-11-30T08:45:54.849Z,18.5,,,,17.5
climate.eve_thermo_20ebp1701_thermostat_3,off,2024-11-30T09:06:29.457Z,18.5,,,,17.5
climate.eve_thermo_20ebp1701_thermostat_3,off,2024-11-30T09:59:15.948Z,17.0,,,,17.5
climate.eve_thermo_20ebp1701_thermostat_3,off,2024-11-30T10:26:16.020Z,16.0,,,,17.5
climate.eve_thermo_20ebp1701_thermostat_3,off,2024-11-30T11:21:16.210Z,15.0,,,,17.5
climate.eve_thermo_20ebp1701_thermostat_3,off,2024-11-30T13:45:25.117Z,14.5,,,,17.5
climate.eve_thermo_20ebp1701_thermostat_3,heat,2024-11-30T13:45:25.119Z,14.5,,,,17.5
climate.eve_thermo_20ebp1701_thermostat_3,heat,2024-11-30T13:45:25.541Z,14.5,,,,21.5
climate.eve_thermo_20ebp1701_thermostat_3,heat,2024-11-30T13:58:16.697Z,16.0,,,,21.5
climate.eve_thermo_20ebp1701_thermostat_3,heat,2024-11-30T14:04:16.718Z,17.0,,,,21.5
climate.eve_thermo_20ebp1701_thermostat_3,heat,2024-11-30T14:10:16.735Z,18.0,,,,21.5
climate.eve_thermo_20ebp1701_thermostat_3,heat,2024-11-30T14:19:16.759Z,19.0,,,,21.5
climate.eve_thermo_20ebp1701_thermostat_3,heat,2024-11-30T14:26:16.783Z,20.0,,,,21.5
climate.eve_thermo_20ebp1701_thermostat_3,heat,2024-11-30T14:35:16.815Z,21.0,,,,21.5
climate.eve_thermo_20ebp1701_thermostat_3,heat,2024-11-30T14:46:16.842Z,22.0,,,,21.5
climate.eve_thermo_20ebp1701_thermostat_3,heat,2024-11-30T14:51:29.210Z,22.0,,,,17.5
climate.eve_thermo_20ebp1701_thermostat_3,heat,2024-11-30T14:53:56.860Z,22.0,,,,21.5
climate.eve_thermo_20ebp1701_thermostat_3,heat,2024-11-30T14:56:26.420Z,22.0,,,,21.5
climate.eve_thermo_20ebp1701_thermostat_3,heat,2024-11-30T15:31:44.717Z,22.0,,,,21.5
climate.eve_thermo_20ebp1701_thermostat_3,heat,2024-11-30T15:33:19.696Z,22.0,,,,17.5
climate.eve_thermo_20ebp1701_thermostat_3,heat,2024-11-30T15:33:26.823Z,22.5,,,,17.5
climate.eve_thermo_20ebp1701_thermostat_3,heat,2024-11-30T15:33:26.825Z,22.5,,,,21.5
climate.eve_thermo_20ebp1701_thermostat_3,heat,2024-11-30T16:04:31.787Z,22.5,,,,17.5
climate.eve_thermo_20ebp1701_thermostat_3,heat,2024-11-30T16:04:50.486Z,22.0,,,,17.5
climate.eve_thermo_20ebp1701_thermostat_3,heat,2024-11-30T16:05:46.235Z,22.0,,,,21.5
climate.eve_thermo_20ebp1701_thermostat_3,heat,2024-11-30T16:08:22.879Z,22.0,,,,17.5
climate.eve_thermo_20ebp1701_thermostat_3,heat,2024-11-30T16:26:51.589Z,22.0,,,,21.5
climate.eve_thermo_20ebp1701_thermostat_3,heat,2024-11-30T16:26:52.537Z,21.5,,,,21.5
climate.eve_thermo_20ebp1701_thermostat_3,heat,2024-11-30T17:22:12.574Z,21.5,,,,17.5
climate.eve_thermo_20ebp1701_thermostat_3,heat,2024-11-30T17:22:13.831Z,22.0,,,,17.5
climate.eve_thermo_20ebp1701_thermostat_3,heat,2024-11-30T17:36:48.683Z,22.0,,,,21.5
climate.eve_thermo_20ebp1701_thermostat_3,heat,2024-11-30T17:36:49.437Z,21.5,,,,21.5
climate.eve_thermo_20ebp1701_thermostat_3,heat,2024-11-30T17:42:43.575Z,21.5,,,,21.5
climate.eve_thermo_20ebp1701_thermostat_3,heat,2024-11-30T17:50:23.317Z,21.5,,,,21.5
climate.eve_thermo_20ebp1701_thermostat_3,heat,2024-11-30T20:11:42.084Z,21.5,,,,17.5
climate.eve_thermo_20ebp1701_thermostat_3,heat,2024-11-30T20:11:43.272Z,22.5,,,,17.5
climate.eve_thermo_20ebp1701_thermostat_3,heat,2024-11-30T20:12:18.630Z,22.5,,,,21.5
climate.eve_thermo_20ebp1701_thermostat_3,heat,2024-11-30T20:22:20.760Z,22.5,,,,17.5
climate.eve_thermo_20ebp1701_thermostat_3,heat,2024-11-30T20:23:26.046Z,22.5,,,,21.5
climate.eve_thermo_20ebp1701_thermostat_3,heat,2024-11-30T21:07:18.993Z,22.5,,,,17.5
climate.eve_thermo_20ebp1701_thermostat_3,heat,2024-11-30T21:38:18.067Z,21.0,,,,17.5
climate.eve_thermo_20ebp1701_thermostat_3,heat,2024-11-30T21:54:18.120Z,20.0,,,,17.5
climate.eve_thermo_20ebp1701_thermostat_3,heat,2024-11-30T22:15:09.598Z,20.0,,,,21.5
climate.eve_thermo_20ebp1701_thermostat_3,heat,2024-11-30T22:15:10.663Z,19.5,,,,21.5
climate.eve_thermo_20ebp1701_thermostat_3,heat,2024-11-30T22:16:16.663Z,19.5,,,,17.5
climate.eve_thermo_20ebp1701_thermostat_3,heat,2024-11-30T22:16:52.432Z,19.5,,,,21.5
climate.eve_thermo_20ebp1701_thermostat_3,heat,2024-11-30T22:17:59.597Z,19.5,,,,17.5
climate.eve_thermo_20ebp1701_thermostat_3,heat,2024-11-30T22:18:04.979Z,19.5,,,,21.5
climate.eve_thermo_20ebp1701_thermostat_3,heat,2024-11-30T22:19:12.040Z,19.5,,,,17.5
climate.eve_thermo_20ebp1701_thermostat_3,heat,2024-11-30T22:40:18.268Z,19.0,,,,17.5
climate.eve_thermo_20ebp1701_thermostat_3,heat,2024-11-30T23:17:18.391Z,18.0,,,,17.5
climate.eve_thermo_20ebp1701_thermostat_3,heat,2024-12-01T00:42:18.659Z,19.0,,,,17.5
climate.eve_thermo_20ebp1701_thermostat_3,heat,2024-12-01T01:33:18.818Z,18.0,,,,17.5
climate.eve_thermo_20ebp1701_thermostat_3,heat,2024-12-01T01:55:18.900Z,19.0,,,,17.5
climate.eve_thermo_20ebp1701_thermostat_3,heat,2024-12-01T02:36:18.999Z,18.0,,,,17.5
climate.eve_thermo_20ebp1701_thermostat_3,heat,2024-12-01T02:56:19.044Z,19.0,,,,17.5
climate.eve_thermo_20ebp1701_thermostat_3,heat,2024-12-01T03:47:19.251Z,18.0,,,,17.5
climate.eve_thermo_20ebp1701_thermostat_3,heat,2024-12-01T04:13:19.297Z,19.0,,,,17.5
climate.eve_thermo_20ebp1701_thermostat_3,heat,2024-12-01T04:59:19.447Z,18.0,,,,17.5
climate.eve_thermo_20ebp1701_thermostat_3,heat,2024-12-01T06:24:19.694Z,19.0,,,,17.5
climate.eve_thermo_20ebp1701_thermostat_3,heat,2024-12-01T07:05:19.820Z,18.0,,,,17.5
climate.eve_thermo_20ebp1701_thermostat_3,heat,2024-12-01T07:32:19.895Z,19.0,,,,17.5
climate.eve_thermo_20ebp1701_thermostat_3,heat,2024-12-01T08:08:19.997Z,18.0,,,,17.5
climate.eve_thermo_20ebp1701_thermostat_3,heat,2024-12-01T08:34:20.079Z,19.0,,,,17.5
climate.eve_thermo_20ebp1701_thermostat_3,off,2024-12-01T08:37:11.909Z,19.0,,,,17.5
climate.eve_thermo_20ebp1701_thermostat_3,off,2024-12-01T09:31:20.216Z,18.0,,,,17.5
climate.eve_thermo_20ebp1701_thermostat_3,off,2024-12-01T09:56:20.292Z,17.0,,,,17.5
climate.eve_thermo_20ebp1701_thermostat_3,off,2024-12-01T10:25:20.395Z,16.0,,,,17.5
climate.eve_thermo_20ebp1701_thermostat_3,off,2024-12-01T11:26:20.572Z,15.0,,,,17.5
climate.eve_thermo_20ebp1701_thermostat_3,heat,2024-12-01T12:00:24.225Z,15.0,,,,17.5
climate.eve_thermo_20ebp1701_thermostat_3,heat,2024-12-01T12:00:24.765Z,15.0,,,,21.5
climate.eve_thermo_20ebp1701_thermostat_3,heat,2024-12-01T12:02:16.075Z,15.0,,,,17.5
climate.eve_thermo_20ebp1701_thermostat_3,heat,2024-12-01T12:03:08.284Z,15.0,,,,21.5
climate.eve_thermo_20ebp1701_thermostat_3,heat,2024-12-01T12:09:20.715Z,16.0,,,,21.5
climate.eve_thermo_20ebp1701_thermostat_3,heat,2024-12-01T12:14:20.775Z,17.0,,,,21.5
climate.eve_thermo_20ebp1701_thermostat_3,heat,2024-12-01T12:14:30.546Z,17.0,,,,30.0
climate.eve_thermo_20ebp1701_thermostat_3,heat,2024-12-01T12:16:44.357Z,17.5,,,,30.0
climate.eve_thermo_20ebp1701_thermostat_3,heat,2024-12-01T12:18:17.408Z,17.5,,,,17.5
climate.eve_thermo_20ebp1701_thermostat_3,heat,2024-12-01T12:18:18.851Z,18.0,,,,17.5
climate.eve_thermo_20ebp1701_thermostat_3,heat,2024-12-01T12:25:20.803Z,19.0,,,,17.5
climate.eve_thermo_20ebp1701_thermostat_3,heat,2024-12-01T12:30:25.034Z,19.0,,,,21.5
climate.eve_thermo_20ebp1701_thermostat_3,heat,2024-12-01T12:30:26.213Z,19.5,,,,21.5
climate.eve_thermo_20ebp1701_thermostat_3,heat,2024-12-01T12:33:06.977Z,19.5,,,,17.5
climate.eve_thermo_20ebp1701_thermostat_3,heat,2024-12-01T12:37:20.796Z,20.0,,,,17.5
climate.eve_thermo_20ebp1701_thermostat_3,heat,2024-12-01T13:14:14.265Z,20.0,,,,21.5
climate.eve_thermo_20ebp1701_thermostat_3,heat,2024-12-01T13:16:14.328Z,20.0,,,,17.5
climate.eve_thermo_20ebp1701_thermostat_3,heat,2024-12-01T13:20:48.715Z,20.0,,,,21.5
climate.eve_thermo_20ebp1701_thermostat_3,heat,2024-12-01T13:22:58.947Z,20.0,,,,17.5
climate.eve_thermo_20ebp1701_thermostat_3,heat,2024-12-01T13:23:41.673Z,20.0,,,,21.5
climate.eve_thermo_20ebp1701_thermostat_3,heat,2024-12-01T13:29:10.194Z,20.0,,,,17.5
climate.eve_thermo_20ebp1701_thermostat_3,heat,2024-12-01T13:29:11.444Z,20.5,,,,17.5
climate.eve_thermo_20ebp1701_thermostat_3,off,2024-12-01T13:34:28.568Z,20.5,,,,17.5
climate.eve_thermo_20ebp1701_thermostat_3,off,2024-12-01T13:37:20.990Z,21.0,,,,17.5
climate.eve_thermo_20ebp1701_thermostat_3,off,2024-12-01T14:02:21.042Z,20.0,,,,17.5
climate.eve_thermo_20ebp1701_thermostat_3,off,2024-12-01T14:24:21.112Z,19.0,,,,17.5
climate.eve_thermo_20ebp1701_thermostat_3,off,2024-12-01T14:45:21.171Z,18.0,,,,17.5
climate.eve_thermo_20ebp1701_thermostat_3,off,2024-12-01T15:17:21.277Z,17.0,,,,17.5
climate.eve_thermo_20ebp1701_thermostat_3,off,2024-12-01T16:08:21.442Z,16.0,,,,17.5
climate.eve_thermo_20ebp1701_thermostat_3,off,2024-12-01T16:49:34.039Z,15.5,,,,17.5
climate.eve_thermo_20ebp1701_thermostat_3,heat,2024-12-01T16:49:34.040Z,15.5,,,,17.5
climate.eve_thermo_20ebp1701_thermostat_3,heat,2024-12-01T16:49:34.532Z,15.5,,,,21.5
climate.eve_thermo_20ebp1701_thermostat_3,heat,2024-12-01T16:51:27.519Z,15.5,,,,17.5
climate.eve_thermo_20ebp1701_thermostat_3,heat,2024-12-01T16:56:13.188Z,15.5,,,,21.5
climate.eve_thermo_20ebp1701_thermostat_3,heat,2024-12-01T16:58:08.689Z,15.5,,,,17.5
climate.eve_thermo_20ebp1701_thermostat_3,heat,2024-12-01T16:58:09.896Z,16.0,,,,17.5
climate.eve_thermo_20ebp1701_thermostat_3,heat,2024-12-01T17:02:21.652Z,17.0,,,,17.5
climate.eve_thermo_20ebp1701_thermostat_3,heat,2024-12-01T17:08:21.685Z,18.0,,,,17.5
climate.eve_thermo_20ebp1701_thermostat_3,heat,2024-12-01T17:14:33.294Z,18.0,,,,21.5
climate.eve_thermo_20ebp1701_thermostat_3,heat,2024-12-01T17:14:34.489Z,18.5,,,,21.5
climate.eve_thermo_20ebp1701_thermostat_3,heat,2024-12-01T17:15:21.647Z,19.0,,,,21.5
climate.eve_thermo_20ebp1701_thermostat_3,heat,2024-12-01T17:17:50.189Z,19.0,,,,17.5
climate.eve_thermo_20ebp1701_thermostat_3,heat,2024-12-01T17:25:21.725Z,20.0,,,,17.5
climate.eve_thermo_20ebp1701_thermostat_3,off,2024-12-01T17:28:05.377Z,20.0,,,,17.5
climate.eve_thermo_20ebp1701_thermostat_3,off,2024-12-01T18:14:21.809Z,19.0,,,,17.5
climate.eve_thermo_20ebp1701_thermostat_3,off,2024-12-01T18:38:21.888Z,18.0,,,,17.5
climate.eve_thermo_20ebp1701_thermostat_3,off,2024-12-01T19:07:22.064Z,17.0,,,,17.5
climate.eve_thermo_20ebp1701_thermostat_3,heat,2024-12-01T19:19:54.920Z,17.0,,,,17.5
climate.eve_thermo_20ebp1701_thermostat_3,heat,2024-12-01T19:19:55.398Z,17.0,,,,21.5
climate.eve_thermo_20ebp1701_thermostat_3,heat,2024-12-01T19:30:22.197Z,18.0,,,,21.5
climate.eve_thermo_20ebp1701_thermostat_3,heat,2024-12-01T19:36:22.240Z,19.0,,,,21.5
climate.eve_thermo_20ebp1701_thermostat_3,heat,2024-12-01T19:42:22.172Z,20.0,,,,21.5
climate.eve_thermo_20ebp1701_thermostat_3,heat,2024-12-01T19:49:16.287Z,20.0,,,,21.5
climate.eve_thermo_20ebp1701_thermostat_3,heat,2024-12-01T19:51:22.172Z,21.0,,,,21.5
climate.eve_thermo_20ebp1701_thermostat_3,heat,2024-12-01T20:02:22.204Z,22.0,,,,21.5
climate.eve_thermo_20ebp1701_thermostat_3,heat,2024-12-01T20:13:22.282Z,23.0,,,,21.5
climate.eve_thermo_20ebp1701_thermostat_3,heat,2024-12-01T20:25:15.129Z,23.0,,,,17.5
climate.eve_thermo_20ebp1701_thermostat_3,off,2024-12-01T20:36:14.646Z,23.0,,,,17.5
climate.eve_thermo_20ebp1701_thermostat_3,off,2024-12-01T20:46:22.333Z,22.0,,,,17.5
climate.eve_thermo_20ebp1701_thermostat_3,off,2024-12-01T20:59:22.372Z,21.0,,,,17.5
climate.eve_thermo_20ebp1701_thermostat_3,off,2024-12-01T21:13:22.358Z,20.0,,,,17.5
climate.eve_thermo_20ebp1701_thermostat_3,off,2024-12-01T21:31:22.417Z,19.0,,,,17.5
climate.eve_thermo_20ebp1701_thermostat_3,off,2024-12-01T21:55:22.466Z,18.0,,,,17.5
climate.eve_thermo_20ebp1701_thermostat_3,off,2024-12-01T22:31:22.578Z,17.0,,,,17.5
climate.eve_thermo_20ebp1701_thermostat_3,off,2024-12-01T23:20:22.738Z,16.0,,,,17.5
climate.eve_thermo_20ebp1701_thermostat_3,off,2024-12-02T01:32:23.137Z,15.0,,,,17.5
climate.eve_thermo_20ebp1701_thermostat_3,off,2024-12-02T05:42:23.928Z,14.0,,,,17.5
climate.eve_thermo_20ebp1701_thermostat_3,off,2024-12-02T08:08:51.340Z,14.5,,,,17.5
climate.eve_thermo_20ebp1701_thermostat_3,heat,2024-12-02T08:08:51.341Z,14.5,,,,17.5
climate.eve_thermo_20ebp1701_thermostat_3,heat,2024-12-02T08:08:51.760Z,14.5,,,,21.5
climate.eve_thermo_20ebp1701_thermostat_3,heat,2024-12-02T08:10:08.666Z,14.5,,,,17.5
climate.eve_thermo_20ebp1701_thermostat_3,heat,2024-12-02T08:15:24.422Z,15.0,,,,17.5
climate.eve_thermo_20ebp1701_thermostat_3,heat,2024-12-02T08:19:32.970Z,15.5,,,,17.5
climate.eve_thermo_20ebp1701_thermostat_3,off,2024-12-02T08:19:32.972Z,15.5,,,,17.5
climate.eve_thermo_20ebp1701_thermostat_3,off,2024-12-02T08:21:24.434Z,16.0,,,,17.5
climate.eve_thermo_20ebp1701_thermostat_3,off,2024-12-02T08:28:24.501Z,17.0,,,,17.5
climate.eve_thermo_20ebp1701_thermostat_3,off,2024-12-02T08:45:24.503Z,18.0,,,,17.5
climate.eve_thermo_20ebp1701_thermostat_3,heat,2024-12-02T08:51:05.511Z,18.0,,,,17.5
climate.eve_thermo_20ebp1701_thermostat_3,heat,2024-12-02T08:51:05.743Z,18.0,,,,21.5
climate.eve_thermo_20ebp1701_thermostat_3,heat,2024-12-02T08:53:12.810Z,18.0,,,,17.5
climate.eve_thermo_20ebp1701_thermostat_3,heat,2024-12-02T08:55:11.406Z,18.0,,,,21.5
climate.eve_thermo_20ebp1701_thermostat_3,heat,2024-12-02T08:57:18.671Z,18.0,,,,17.5
climate.eve_thermo_20ebp1701_thermostat_3,heat,2024-12-02T09:00:35.271Z,18.0,,,,21.5
climate.eve_thermo_20ebp1701_thermostat_3,heat,2024-12-02T09:00:36.419Z,18.5,,,,21.5
climate.eve_thermo_20ebp1701_thermostat_3,heat,2024-12-02T09:04:24.617Z,19.0,,,,21.5
climate.eve_thermo_20ebp1701_thermostat_3,heat,2024-12-02T09:15:24.621Z,20.0,,,,21.5
climate.eve_thermo_20ebp1701_thermostat_3,heat,2024-12-02T09:32:24.836Z,21.0,,,,21.5
climate.eve_thermo_20ebp1701_thermostat_3,heat,2024-12-02T10:02:24.781Z,22.0,,,,21.5
climate.eve_thermo_20ebp1701_thermostat_3,heat,2024-12-02T10:34:24.857Z,23.0,,,,21.5
climate.eve_thermo_20ebp1701_thermostat_3,heat,2024-12-02T11:26:09.435Z,23.0,,,,17.5
climate.eve_thermo_20ebp1701_thermostat_3,heat,2024-12-02T11:26:10.701Z,22.5,,,,17.5
climate.eve_thermo_20ebp1701_thermostat_3,heat,2024-12-02T11:31:25.008Z,22.0,,,,17.5
climate.eve_thermo_20ebp1701_thermostat_3,heat,2024-12-02T11:46:23.535Z,22.0,,,,21.5
climate.eve_thermo_20ebp1701_thermostat_3,heat,2024-12-02T11:46:30.229Z,21.5,,,,21.5
climate.eve_thermo_20ebp1701_thermostat_3,heat,2024-12-02T12:09:03.543Z,21.5,,,,17.5
climate.eve_thermo_20ebp1701_thermostat_3,heat,2024-12-02T12:09:04.703Z,22.5,,,,17.5
climate.eve_thermo_20ebp1701_thermostat_3,heat,2024-12-02T12:15:30.853Z,22.5,,,,21.5
